BveTs Structure List 1.00:UTF-8
#使用ストラクチャの作者の方々
#RON様
#樽モト様
#FCS鉄道員・いーらいん様
#n209様
#Bve西日本車両様
#NT/Fiv様
#FTN_P6様
#シラサギ様
#kyu-roku様
#摂津ライナー様
#Keihan様
#Tech_Otter様
#サーバーの肥やし様
#飯田保線区様
#サハ209様
#車警定位様
#Bve内房線プロジェクト様
#ヒヨドリ様
#とまり様
#XP_USER様


#----------------------------------------------------------------速度制限標----------------------------------------------------------------------
seigen15,Structures\Uchibo\Limit\TypeB\Lim015_A.x
une_kami_8,Structures\△12△\komono\une_kami_8.x
une_kami_9,Structures\△12△\komono\une_kami_9.x
une_kami_10,Structures\△12△\komono\une_kami_10.x
une_kami_11,Structures\△12△\komono\une_kami_11.x
une_kami_12,Structures\△12△\komono\une_kami_12.x
une_kami_13,Structures\△12△\komono\une_kami_13.x
kami_mitsu_1,Structures\△12△\komono\kami_mitsu_1.x
kami_mitsu_2,Structures\△12△\komono\kami_mitsu_2.x
kami_mitsu_3,Structures\△12△\komono\kami_mitsu_3.x
kami_mitsu_4,Structures\△12△\komono\kami_mitsu_4.x
kami_mitsu_5,Structures\△12△\komono\kami_mitsu_5.x
kami_mitsu_6,Structures\△12△\komono\kami_mitsu_6.x


#-------------------------------------------------------------------------夜------------------------------------------------------------

#電灯用
light,Structures\△12△\light\light.x
light_circle,Structures\△12△\light\light_circle.x

light_signal_g,Structures\△12△\light\light_signal_g.x
light_signal_y,Structures\△12△\light\light_signal_y.x
light_signal_r,Structures\△12△\light\light_signal_r.x

#113系用
for_Local_big,Structures\initG\initg_ecset\113_05_n.x
for_Local,Structures\initG\initg_ecset\113_15_n.x
for_White_big,Structures\initG\initg_ecset\113_08_n.x
for_White,Structures\initG\initg_ecset\113_18_n.x
113headlight_big,Structures\initG\initg_ecset\113_07_n.x
113headlight,Structures\initG\initg_ecset\113_17_n.x

#115系用
#前照灯
115headlight,Structures\saha209\115\113_17_n.x
#側面
115-300light1,Structures\saha209\115\300_sh\115light_1.x
115-300light2,Structures\saha209\115\300_sh\115light_2.x
115-300light3,Structures\saha209\115\300_sh\115light_3.x
#223系用
223-2000taillight,Structures\△12△\headlight\light_223tail.x
#先頭
223-2000light1,Structures\saha209\223-2000\223-2000light2.x
223-2000light2,Structures\saha209\223-2000\223-2000light1.x
223-2000light3,Structures\saha209\223-2000\223-2000light3.x
#EF210用
EF210light,Structures\△12△\headlight\light_EF210.x
#キハ40用
DC40light,Structures\△12△\headlight\light_DC40.x
